Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file yaz5.dll

File Type: DLL

  Section contains the following exports for yaz5.dll

    00000000 characteristics
    524EA982 time date stamp Fri Oct 04 06:41:54 2013
        0.00 version
           1 ordinal base
        1303 number of functions
        1303 number of names

    ordinal hint RVA      name

          1    0 0002E110 _ZOOM_connection_addinfo@4
          2    1 0002DC60 _ZOOM_connection_close@4
          3    2 0002E520 _ZOOM_connection_connect@12
          4    3 0002E3E0 _ZOOM_connection_create@4
          5    4 0002DDE0 _ZOOM_connection_destroy@4
          6    5 0002E130 _ZOOM_connection_diagset@4
          7    6 0002E0E0 _ZOOM_connection_errcode@4
          8    7 0002E0F0 _ZOOM_connection_errmsg@4
          9    8 0002DBA0 _ZOOM_connection_error@12
         10    9 0002DA50 _ZOOM_connection_error_x@16
         11    A 0002F780 _ZOOM_connection_exec_task@4
         12    B 00030280 _ZOOM_connection_fire_event_socket@8
         13    C 0002F620 _ZOOM_connection_fire_event_timeout@4
         14    D 0002DC20 _ZOOM_connection_get_mask@4
         15    E 0002DBE0 _ZOOM_connection_get_socket@4
         16    F 0002DC40 _ZOOM_connection_get_timeout@4
         17   10 0002CCA0 _ZOOM_connection_is_idle@4
         18   11 0002DBC0 _ZOOM_connection_last_event@4
         19   12 0002F690 _ZOOM_connection_new@8
         20   13 0002D690 _ZOOM_connection_option_get@8
         21   14 0002D710 _ZOOM_connection_option_getl@12
         22   15 0002D7B0 _ZOOM_connection_option_set@12
         23   16 0002D8D0 _ZOOM_connection_option_setl@16
         24   17 0002D5A0 _ZOOM_connection_package@8
         25   18 000303C0 _ZOOM_connection_peek_event@4
         26   19 0002F9D0 _ZOOM_connection_process@4
         27   1A 0002CCE0 _ZOOM_connection_save_apdu_wrbuf@8
         28   1B 0002F400 _ZOOM_connection_scan1@8
         29   1C 0002F6F0 _ZOOM_connection_scan@8
         30   1D 0002ED40 _ZOOM_connection_search@8
         31   1E 0002F6B0 _ZOOM_connection_search_pqf@8
         32   1F 0002DC00 _ZOOM_connection_set_mask@8
         33   20 0002D930 _ZOOM_diag_str@4
         34   21 00036580 _ZOOM_event@8
         35   22 0002FA20 _ZOOM_event_nonblock@8
         36   23 00036430 _ZOOM_event_sys_yaz_poll@8
         37   24 0002D290 _ZOOM_facet_field_get_term@12
         38   25 0002D270 _ZOOM_facet_field_name@4
         39   26 0002D280 _ZOOM_facet_field_term_count@4
         40   27 000302A0 _ZOOM_get_event_str@4
         41   28 00036370 _ZOOM_options_create@0
         42   29 00035F50 _ZOOM_options_create_with_parent2@8
         43   2A 00036330 _ZOOM_options_create_with_parent@4
         44   2B 00035FB0 _ZOOM_options_destroy@4
         45   2C 000363A0 _ZOOM_options_dup@4
         46   2D 000361E0 _ZOOM_options_get@8
         47   2E 00036200 _ZOOM_options_get_bool@12
         48   2F 00036290 _ZOOM_options_get_int@12
         49   30 00036120 _ZOOM_options_getl@12
         50   31 000360D0 _ZOOM_options_set@12
         51   32 00035F90 _ZOOM_options_set_callback@12
         52   33 000362D0 _ZOOM_options_set_int@12
         53   34 00036040 _ZOOM_options_setl@16
